id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_teslimat_planlama_user,teslimat.planlama.user,model_teslimat_planlama,base.group_user,1,1,1,0
access_teslimat_planlama_manager,teslimat.planlama.manager,model_teslimat_planlama,stock.group_stock_manager,1,1,1,1
access_teslimat_transfer_user,teslimat.transfer.user,model_teslimat_transfer,base.group_user,1,1,1,0
access_teslimat_transfer_manager,teslimat.transfer.manager,model_teslimat_transfer,stock.group_stock_manager,1,1,1,1
access_teslimat_ana_sayfa_user,teslimat.ana.sayfa.user,model_teslimat_ana_sayfa,base.group_user,1,1,1,0
access_teslimat_ana_sayfa_manager,teslimat.ana.sayfa.manager,model_teslimat_ana_sayfa,stock.group_stock_manager,1,1,1,1
access_teslimat_ana_sayfa_tarih_user,teslimat.ana.sayfa.tarih.user,model_teslimat_ana_sayfa_tarih,base.group_user,1,0,0,0
access_teslimat_ana_sayfa_tarih_manager,teslimat.ana.sayfa.tarih.manager,model_teslimat_ana_sayfa_tarih,stock.group_stock_manager,1,1,1,1
access_teslimat_olustur_wizard_user,teslimat.olustur.wizard.user,model_teslimat_olustur_wizard,base.group_user,1,1,1,0
access_teslimat_arac_user,teslimat.arac.user,model_teslimat_arac,base.group_user,1,1,1,0
access_teslimat_arac_manager,teslimat.arac.manager,model_teslimat_arac,stock.group_stock_manager,1,1,1,1
access_teslimat_gun_user,teslimat.gun.user,model_teslimat_gun,base.group_user,1,1,1,0
access_teslimat_gun_manager,teslimat.gun.manager,model_teslimat_gun,stock.group_stock_manager,1,1,1,1
access_teslimat_ilce_user,teslimat.ilce.user,model_teslimat_ilce,base.group_user,1,1,1,0
access_teslimat_ilce_manager,teslimat.ilce.manager,model_teslimat_ilce,stock.group_stock_manager,1,1,1,1
access_teslimat_sehir_user,teslimat.sehir.user,model_teslimat_sehir,base.group_user,1,1,1,0
access_teslimat_sehir_manager,teslimat.sehir.manager,model_teslimat_sehir,stock.group_stock_manager,1,1,1,1
access_teslimat_program_kurulum_user,teslimat.program.kurulum.user,model_teslimat_program_kurulum,base.group_user,1,1,1,0
access_teslimat_program_kurulum_manager,teslimat.program.kurulum.manager,model_teslimat_program_kurulum,stock.group_stock_manager,1,1,1,1
access_teslimat_belgesi_user,teslimat.belgesi.user,model_teslimat_belgesi,base.group_user,1,1,1,0
access_teslimat_belgesi_manager,teslimat.belgesi.manager,model_teslimat_belgesi,stock.group_stock_manager,1,1,1,1
access_teslimat_kapasite_onay_user,teslimat.kapasite.onay.user,model_teslimat_kapasite_onay,base.group_user,1,1,1,0
access_teslimat_kapasite_onay_manager,teslimat.kapasite.onay.manager,model_teslimat_kapasite_onay,stock.group_stock_manager,1,1,1,1
access_teslimat_planlama_akilli_user,teslimat.planlama.akilli.user,model_teslimat_planlama_akilli,base.group_user,1,1,1,0
access_teslimat_planlama_akilli_manager,teslimat.planlama.akilli.manager,model_teslimat_planlama_akilli,stock.group_stock_manager,1,1,1,1
access_teslimat_gun_kapatma_wizard_user,teslimat.gun.kapatma.wizard.user,model_teslimat_gun_kapatma_wizard,base.group_user,1,1,1,0
access_teslimat_gun_kapatma_wizard_manager,teslimat.gun.kapatma.wizard.manager,model_teslimat_gun_kapatma_wizard,stock.group_stock_manager,1,1,1,1
access_teslimat_belgesi_wizard_user,teslimat.belgesi.wizard.user,model_teslimat_belgesi_wizard,base.group_user,1,1,1,0
access_teslimat_belgesi_wizard_manager,teslimat.belgesi.wizard.manager,model_teslimat_belgesi_wizard,stock.group_stock_manager,1,1,1,1
